D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityPackageTest.dll
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityPackageTest.pdb
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityLibrary.dll
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityLibrary.pdb
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csprojAssemblyReference.cache
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.CoreCompileInputs.cache
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.CopyComplete
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.dll
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.pdb
D:\Secutity\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityPackageTest.dll
D:\Secutity\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityPackageTest.pdb
D:\Secutity\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityLibrary.dll
D:\Secutity\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityLibrary.pdb
D:\Secutity\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.AssemblyReference.cache
D:\Secutity\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.CoreCompileInputs.cache
D:\Secutity\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.CopyComplete
D:\Secutity\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.dll
D:\Secutity\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.pdb
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityPackageTest.dll
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityPackageTest.pdb
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityLibrary.dll
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityLibrary.pdb
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csprojResolveAssemblyReference.cache
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.dll
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.pdb
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityPackageTest.dll
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityPackageTest.pdb
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityLibrary.dll
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityLibrary.pdb
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.AssemblyReference.cache
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.CoreCompileInputs.cache
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.dll
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.pdb
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.CopyComplete
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityPackageTest.dll
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityPackageTest.pdb
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityLibrary.dll
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\bin\Debug\SecurityLibrary.pdb
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.AssemblyReference.cache
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.CoreCompileInputs.cache
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.csproj.CopyComplete
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.dll
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\obj\Debug\SecurityPackageTest.pdb
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\bin\Debug\MathNet.Numerics.dll
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityPackageTest\bin\Debug\MathNet.Numerics.xml
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\bin\Debug\MathNet.Numerics.dll
D:\Cs\IS\Data security\Security Package\startupcode\SecurityPackageTest\bin\Debug\MathNet.Numerics.xml
