D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityLibrary\bin\Debug\SecurityLibrary.dll
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityLibrary\bin\Debug\SecurityLibrary.pdb
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.csprojAssemblyReference.cache
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.csproj.CoreCompileInputs.cache
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.dll
D:\Work\2021 2022\sec term\Security\Computer Security Labs\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.pdb
D:\Secutity\Security Package\startupcode\SecurityLibrary\bin\Debug\SecurityLibrary.dll
D:\Secutity\Security Package\startupcode\SecurityLibrary\bin\Debug\SecurityLibrary.pdb
D:\Secutity\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.csproj.CoreCompileInputs.cache
D:\Secutity\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.dll
D:\Secutity\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.pdb
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityLibrary\bin\Debug\SecurityLibrary.dll
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityLibrary\bin\Debug\SecurityLibrary.pdb
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.csprojResolveAssemblyReference.cache
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.dll
C:\Users\Hp\Desktop\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.pdb
D:\Cs\IS\Data security\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.csproj.AssemblyReference.cache
D:\Cs\IS\Data security\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.csproj.CoreCompileInputs.cache
D:\Cs\IS\Data security\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.dll
D:\Cs\IS\Data security\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.pdb
D:\Cs\IS\Data security\Security Package\startupcode\SecurityLibrary\bin\Debug\SecurityLibrary.dll
D:\Cs\IS\Data security\Security Package\startupcode\SecurityLibrary\bin\Debug\SecurityLibrary.pdb
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.csproj.CoreCompileInputs.cache
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.dll
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.pdb
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityLibrary\bin\Debug\SecurityLibrary.dll
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityLibrary\bin\Debug\SecurityLibrary.pdb
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityLibrary\bin\Debug\MathNet.Numerics.dll
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityLibrary\bin\Debug\MathNet.Numerics.xml
D:\Cs\IS\Data security\Labs\Security Package\startupcode\SecurityLibrary\obj\Debug\SecurityLibrary.csproj.AssemblyReference.cache
D:\Cs\IS\Data security\Security Package\startupcode\SecurityLibrary\bin\Debug\MathNet.Numerics.dll
D:\Cs\IS\Data security\Security Package\startupcode\SecurityLibrary\bin\Debug\MathNet.Numerics.xml
